DI3,DI2,DI1,DI0,数据格式,长度,单位,读,写,数据项名称,数据
0,0,0,0,XXXXXX.XX,4,kWh,*,,(当前)组合有功总电能,
0,0,1,0,XXXXXX.XX,4,kWh,*,,(当前)组合有功费率1电能,
0,0,2,0,XXXXXX.XX,4,kWh,*,,(当前)组合有功费率2电能,
0,0,3,0,XXXXXX.XX,4,kWh,*,,(当前)组合有功费率3电能,
0,0,4,0,XXXXXX.XX,4,kWh,*,,(当前)组合有功费率4电能,
0,0,FF,0,XXXXXX.XX,4,kWh,*,,(当前)组合有功电能数据块,
0,1,0,0,XXXXXX.XX,4,kWh,*,,(当前)正向有功总电能,
0,1,1,0,XXXXXX.XX,4,kWh,*,,(当前)正向有功费率1电能,
0,1,2,0,XXXXXX.XX,4,kWh,*,,(当前)正向有功费率2电能,
0,1,3,0,XXXXXX.XX,4,kWh,*,,(当前)正向有功费率3电能,
0,1,4,0,XXXXXX.XX,4,kWh,*,,(当前)正向有功费率4电能,
0,1,FF,0,XXXXXX.XX,4,kWh,*,,(当前)正向有功电能数据块,
0,2,0,0,XXXXXX.XX,4,kWh,*,,(当前)反向有功总电能,
0,2,1,0,XXXXXX.XX,4,kWh,*,,(当前)反向有功费率1电能,
0,2,2,0,XXXXXX.XX,4,kWh,*,,(当前)反向有功费率2电能,
0,2,3,0,XXXXXX.XX,4,kWh,*,,(当前)反向有功费率3电能,
0,2,4,0,XXXXXX.XX,4,kWh,*,,(当前)反向有功费率4电能,
0,2,FF,0,XXXXXX.XX,4,kWh,*,,(当前)反向有功电能数据块,
0,3,0,0,XXXXXX.XX,4,kvarh,*,,(当前)组合无功1总电能,
0,3,1,0,XXXXXX.XX,4,kvarh,*,,(当前)组合无功1费率1电能,
0,3,2,0,XXXXXX.XX,4,kvarh,*,,(当前)组合无功1费率2电能,
0,3,3,0,XXXXXX.XX,4,kvarh,*,,(当前)组合无功1费率3电能,
0,3,4,0,XXXXXX.XX,4,kvarh,*,,(当前)组合无功1费率4电能,
0,3,FF,0,XXXXXX.XX,4,kvarh,*,,(当前)组合无功1电能数据块,
0,4,0,0,XXXXXX.XX,4,kvarh,*,,(当前)组合无功2总电能,
0,4,1,0,XXXXXX.XX,4,kvarh,*,,(当前)组合无功2费率1电能,
0,4,2,0,XXXXXX.XX,4,kvarh,*,,(当前)组合无功2费率2电能,
0,4,3,0,XXXXXX.XX,4,kvarh,*,,(当前)组合无功2费率3电能,
0,4,4,0,XXXXXX.XX,4,kvarh,*,,(当前)组合无功2费率4电能,
0,4,FF,0,XXXXXX.XX,4,kvarh,*,,(当前)组合无功2电能数据块,
0,5,0,0,XXXXXX.XX,4,kvarh,*,,(当前)第一象限无功总电能,
0,5,1,0,XXXXXX.XX,4,kvarh,*,,(当前)第一象限无功费率1电能,
0,5,2,0,XXXXXX.XX,4,kvarh,*,,(当前)第一象限无功费率2电能,
0,5,3,0,XXXXXX.XX,4,kvarh,*,,(当前)第一象限无功费率3电能,
0,5,4,0,XXXXXX.XX,4,kvarh,*,,(当前)第一象限无功费率4电能,
0,5,FF,0,XXXXXX.XX,4,kvarh,*,,(当前)第一象限无功电能数据块,
0,6,0,0,XXXXXX.XX,4,kvarh,*,,(当前)第二象限无功总电能,
0,6,1,0,XXXXXX.XX,4,kvarh,*,,(当前)第二象限无功费率1电能,
0,6,2,0,XXXXXX.XX,4,kvarh,*,,(当前)第二象限无功费率2电能,
0,6,3,0,XXXXXX.XX,4,kvarh,*,,(当前)第二象限无功费率3电能,
0,6,4,0,XXXXXX.XX,4,kvarh,*,,(当前)第二象限无功费率4电能,
0,6,FF,0,XXXXXX.XX,4,kvarh,*,,(当前)第二象限无功电能数据块,
0,7,0,0,XXXXXX.XX,4,kvarh,*,,(当前)第三象限无功总电能,
0,7,1,0,XXXXXX.XX,4,kvarh,*,,(当前)第三象限无功费率1电能,
0,7,2,0,XXXXXX.XX,4,kvarh,*,,(当前)第三象限无功费率2电能,
0,7,3,0,XXXXXX.XX,4,kvarh,*,,(当前)第三象限无功费率3电能,
0,7,4,0,XXXXXX.XX,4,kvarh,*,,(当前)第三象限无功费率4电能,
0,7,FF,0,XXXXXX.XX,4,kvarh,*,,(当前)第三象限无功电能数据块,
0,8,0,0,XXXXXX.XX,4,kvarh,*,,(当前)第四象限无功总电能,
0,8,1,0,XXXXXX.XX,4,kvarh,*,,(当前)第四象限无功费率1电能,
0,8,2,0,XXXXXX.XX,4,kvarh,*,,(当前)第四象限无功费率2电能,
0,8,3,0,XXXXXX.XX,4,kvarh,*,,(当前)第四象限无功费率3电能,
0,8,4,0,XXXXXX.XX,4,kvarh,*,,(当前)第四象限无功费率4电能,
0,8,FF,0,XXXXXX.XX,4,kvarh,*,,(当前)第四象限无功电能数据块,
0,9,0,0,XXXXXX.XX,4,kVAh,*,,(当前)正向视在总电能,
0,9,1,0,XXXXXX.XX,4,kVAh,*,,(当前)正向视在费率1电能,
0,9,2,0,XXXXXX.XX,4,kVAh,*,,(当前)正向视在费率2电能,
0,9,3,0,XXXXXX.XX,4,kVAh,*,,(当前)正向视在费率3电能,
0,9,4,0,XXXXXX.XX,4,kVAh,*,,(当前)正向视在费率4电能,
0,9,FF,0,XXXXXX.XX,4,kVAh,*,,(当前)正向视在电能数据块,
0,0A,0,0,XXXXXX.XX,4,kVAh,*,,(当前)反向视在总电能,
0,0A,1,0,XXXXXX.XX,4,kVAh,*,,(当前)反向视在费率1电能,
0,0A,2,0,XXXXXX.XX,4,kVAh,*,,(当前)反向视在费率2电能,
0,0A,3,0,XXXXXX.XX,4,kVAh,*,,(当前)反向视在费率3电能,
0,0A,4,0,XXXXXX.XX,4,kVAh,*,,(当前)反向视在费率4电能,
0,0A,FF,0,XXXXXX.XX,4,kVAh,*,,(当前)反向视在电能数据块,
0,80,0,0,XXXXXX.XX,4,kVAh,*,,(当前)关联总电能,
0,81,0,0,XXXXXX.XX,4,kVAh,*,,(当前)正向有功基波总电能,
0,82,0,0,XXXXXX.XX,4,kVAh,*,,(当前)反向有功基波总电能,
0,83,0,0,XXXXXX.XX,4,kVAh,*,,(当前)正向有功谐波总电能,
0,84,0,0,XXXXXX.XX,4,kVAh,*,,(当前)反向有功谐波总电能,
0,85,0,0,XXXXXX.XX,4,kVAh,*,,(当前)铜损有功总电能补偿量,
0,86,0,0,XXXXXX.XX,4,kVAh,*,,(当前)铁损有功总电能补偿量,
0,15,0,0,XXXXXX.XX,4,kWh,*,,(当前)A相正向有功电能,
0,16,0,0,XXXXXX.XX,4,kWh,*,,(当前)A相反向有功电能,
0,17,0,0,XXXXXX.XX,4,kvarh,*,,(当前)A相组合无功1电能,
0,18,0,0,XXXXXX.XX,4,kvarh,*,,(当前)A相组合无功2电能,
0,19,0,0,XXXXXX.XX,4,kvarh,*,,(当前)A相第一象限无功电能,
